Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 503 files,  168125 codes, 9098 comments, 12503 blanks, all 189726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\ActionSheet.js                             | JavaScript         |        222 |         11 |         13 |        246 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\AddAccountModal.js                         | JavaScript         |        138 |          4 |         10 |        152 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\AgeConfirmationModal.js                    | JavaScript         |        168 |          0 |         11 |        179 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\CancelSignupModal.js                       | JavaScript         |        135 |          6 |          9 |        150 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\CreateEventModal.js                        | JavaScript         |      1,878 |         37 |         87 |      2,002 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\DraftRecoveryModal.js                      | JavaScript         |        154 |          6 |          9 |        169 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\EditEventModal.js                          | JavaScript         |      1,354 |         20 |         62 |      1,436 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\HeadsEditorModal.js                        | JavaScript         |      1,242 |         10 |         50 |      1,302 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\LogoutModal.js                             | JavaScript         |        219 |          5 |          9 |        233 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\PollVotersModal.js                         | JavaScript         |        309 |          0 |         12 |        321 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\SettingsModal.js                           | JavaScript         |        235 |          4 |         14 |        253 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\ShareTicketModal.js                        | JavaScript         |        731 |          9 |         31 |        771 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\AnimatedProgressBar.js                      | JavaScript         |         36 |          5 |          8 |         49 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengeCreateForm.js                      | JavaScript         |        688 |          8 |         33 |        729 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengeEditModal.js                       | JavaScript         |        366 |          2 |         22 |        390 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\ChallengePostCard.js                        | JavaScript         |      1,222 |         26 |         64 |      1,312 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollCreateForm.js                           | JavaScript         |        363 |          6 |         22 |        391 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollEditModal.js                            | JavaScript         |        288 |          2 |         18 |        308 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PollPostCard.js                             | JavaScript         |        799 |         25 |         64 |        888 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PostTypeSelector.js                         | JavaScript         |        128 |          7 |         10 |        145 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptCreateForm.js                         | JavaScript         |        354 |         11 |         22 |        387 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptEditModal.js                          | JavaScript         |        295 |          2 |         17 |        314 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\PromptPostCard.js                           | JavaScript         |        811 |         14 |         53 |        878 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnACreateForm.js                            | JavaScript         |        453 |         11 |         25 |        489 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnAEditModal.js                             | JavaScript         |        341 |          2 |         20 |        363 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\posts\QnAPostCard.js                              | JavaScript         |        839 |         31 |         60 |        930 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ui\CustomDatePicker.js                            | JavaScript         |        569 |         63 |         56 |        688 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ui\CustomTimePicker.js                            | JavaScript         |        459 |          8 |         31 |        498 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\constants\theme.js                                           | JavaScript         |        139 |         11 |         14 |        164 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\context\NotificationsContext.js                              | JavaScript         |         99 |          8 |         15 |        122 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\context\VideoContext.js                                      | JavaScript         |         82 |         21 |         19 |        122 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\contexts\AuthStateContext.js                                 | JavaScript         |         95 |         20 |         18 |        133 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\contexts\StatusBarManager.js                                 | JavaScript         |         40 |         14 |         10 |         64 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\data\mockData.js                                             | JavaScript         |        384 |         10 |         10 |        404 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useFeedPolling.js                                      | JavaScript         |        159 |         32 |         35 |        226 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useMessagePolling.js                                   | JavaScript         |        100 |         24 |         26 |        150 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useProfileCountsPolling.js                             | JavaScript         |        147 |         20 |         22 |        189 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useQualifiedView.js                                    | JavaScript         |        115 |         30 |         26 |        171 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useTokenRefresh.js                                     | JavaScript         |        130 |         26 |         24 |        180 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\hooks\useVideoQualifiedView.js                               | JavaScript         |        127 |         27 |         32 |        186 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\index.js                                                     | JavaScript         |          3 |          3 |          3 |          9 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\AppNavigator.js                                   | JavaScript         |        137 |          1 |          5 |        143 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\BottomTabNavigator.js                             | JavaScript         |        250 |          7 |         14 |        271 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityBottomTabNavigator.js                    | JavaScript         |        152 |          2 |          9 |        163 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityDashboardStackNavigator.js               | JavaScript         |         45 |          0 |          3 |         48 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityHomeStackNavigator.js                    | JavaScript         |        127 |          0 |          3 |        130 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityProfileStackNavigator.js                 | JavaScript         |         43 |          0 |          3 |         46 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunitySearchStackNavigator.js                  | JavaScript         |         40 |          0 |          4 |         44 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\CommunityStackNavigator.js                        | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\DiscoverStackNavigator.js                         | JavaScript         |         38 |          0 |          4 |         42 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\EventsStackNavigator.js                           | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\HomeStackNavigator.js                             | JavaScript         |        134 |          0 |          3 |        137 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\MemberStackNavigator.js                           | JavaScript         |         25 |          0 |          5 |         30 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\ProfileStackNavigator.js                          | JavaScript         |         44 |          0 |          3 |         47 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\SearchStackNavigator.js                           | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\SponsorBottomTabNavigator.js                      | JavaScript         |        116 |          3 |         11 |        130 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\navigation\VenueBottomTabNavigator.js                        | JavaScript         |        118 |          2 |         10 |        130 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\package-lock.json                                            | JSON               |      9,282 |          0 |          1 |      9,283 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\package.json                                                 | JSON               |         73 |          0 |          1 |         74 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\RecoveryScreen.js                                    | JavaScript         |         79 |          6 |          6 |         91 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\SavedPostsScreen.js                                  | JavaScript         |        274 |          3 |         25 |        302 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\AuthGate.js                                     | JavaScript         |        265 |         22 |         29 |        316 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\LandingScreen.js                                | JavaScript         |        338 |         12 |         17 |        367 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\signin\LoginOtpScreen.js                        | JavaScript         |        642 |         43 |         60 |        745 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\auth\signin\LoginScreen.js                           | JavaScript         |        252 |          9 |         18 |        279 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\ActivityInsightsScreen.js                   | JavaScript         |        521 |          6 |         32 |        559 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\DiscoverPeopleScreen.js                     | JavaScript         |        267 |          0 |         15 |        282 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\DiscoverScreen.js                           | JavaScript         |        742 |          4 |         30 |        776 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\EditDiscoverProfileScreen.js                | JavaScript         |      1,090 |         30 |         69 |      1,189 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\OpenerSelectionScreen.js                    | JavaScript         |        471 |          5 |         20 |        496 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\ProfileFeedScreen.js                        | JavaScript         |        573 |          9 |         36 |        618 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\CategoryEventsScreen.js                       | JavaScript         |        323 |          0 |         17 |        340 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\CheckoutScreen.js                             | JavaScript         |        737 |         17 |         56 |        810 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\EventAttendeesScreen.js                       | JavaScript         |        503 |         19 |         28 |        550 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\EventDetailsScreen.js                         | JavaScript         |      1,655 |         57 |         87 |      1,799 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\QRScannerScreen.js                            | JavaScript         |        659 |         10 |         30 |        699 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\ShareTicketScreen.js                          | JavaScript         |        749 |          8 |         31 |        788 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\TicketSelectionScreen.js                      | JavaScript         |        517 |         18 |         31 |        566 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\TicketViewScreen.js                           | JavaScript         |        632 |          5 |         36 |        673 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\YourEventsScreen.js                           | JavaScript         |        868 |         26 |         50 |        944 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\ChallengeSubmissionsScreen.js                   | JavaScript         |      1,292 |         20 |         48 |      1,360 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\ChallengeSubmitScreen.js                        | JavaScript         |        759 |         16 |         41 |        816 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\PromptRepliesScreen.js                          | JavaScript         |        889 |         66 |         65 |      1,020 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\PromptSubmissionsScreen.js                      | JavaScript         |        599 |         16 |         30 |        645 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\QnAQuestionsScreen.js                           | JavaScript         |        942 |         15 |         44 |      1,001 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\ApplicantDetailScreen.js              | JavaScript         |        548 |          0 |         27 |        575 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\ApplicantsListScreen.js               | JavaScript         |        408 |          0 |         22 |        430 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityCreatePostScreen.js          | JavaScript         |      1,025 |         30 |         64 |      1,119 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityDashboardScreen.js           | JavaScript         |      1,021 |         18 |         59 |      1,098 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityEventsListScreen.js          | JavaScript         |        593 |          5 |         27 |        625 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityEventsScreen.js              | JavaScript         |        435 |          8 |         27 |        470 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityRequestsScreen.js            | JavaScript         |        472 |          5 |         23 |        500 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CreateOpportunityScreen.js            | JavaScript         |      2,256 |         20 |        111 |      2,387 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\OpportunitiesListScreen.js            | JavaScript         |        463 |          1 |         19 |        483 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\member\ApplyToOpportunityScreen.js              | JavaScript         |        660 |          7 |         34 |        701 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\member\OpportunityViewScreen.js                 | JavaScript         |        702 |          1 |         24 |        727 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\sponsor\SponsorBrowseScreen.js                  | JavaScript         |        388 |          4 |         23 |        415 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\sponsor\SponsorOffersScreen.js                  | JavaScript         |        393 |          5 |         23 |        421 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\venue\VenueBookingsScreen.js                    | JavaScript         |        435 |          5 |         23 |        463 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\venue\VenueBrowseScreen.js                      | JavaScript         |        389 |          5 |         24 |        418 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\messages\ChatScreen.js                               | JavaScript         |        920 |         69 |         64 |      1,053 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\messages\ConversationsListScreen.js                  | JavaScript         |        519 |         13 |         31 |        563 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\notifications\NotificationsScreen.js                 | JavaScript         |        766 |         25 |         37 |        828 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\UniversalFollowersScreen.js                  | JavaScript         |        157 |          9 |         20 |        186 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\UniversalFollowingScreen.js                  | JavaScript         |        153 |         12 |         22 |        187 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityFollowersListScreen.js    | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityFollowingListScreen.js    | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityProfileScreen.js          | JavaScript         |      2,586 |         68 |        131 |      2,785 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityPublicEventsListScreen.js | JavaScript         |        428 |          3 |         18 |        449 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityPublicProfileScreen.js    | JavaScript         |      1,821 |         27 |         65 |      1,913 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\EditCommunityProfileConstants.js   | JavaScript         |        117 |          2 |          8 |        127 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\EditCommunityProfileScreen.js      | JavaScript         |      1,315 |         16 |         76 |      1,407 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\EditProfileConstants.js               | JavaScript         |        192 |          3 |          7 |        202 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\EditProfileScreen.js                  | JavaScript         |      1,187 |         26 |         82 |      1,295 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\FollowersListScreen.js                | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\FollowingListScreen.js                | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\MemberProfileScreen.js                | JavaScript         |      1,900 |         92 |         94 |      2,086 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\MemberPublicProfileScreen.js          | JavaScript         |        980 |         28 |         31 |      1,039 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\sponsor\SponsorProfileScreen.js              | JavaScript         |        761 |         11 |         44 |        816 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\venue\VenueProfileScreen.js                  | JavaScript         |        769 |         11 |         44 |        824 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\search\SearchScreen.js                               | JavaScript         |      1,078 |         30 |         52 |      1,160 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeClubTypeScreen.js            | JavaScript         |        214 |          9 |         13 |        236 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeHeadsScreen.js               | JavaScript         |        405 |         25 |         29 |        459 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeSearchScreen.js              | JavaScript         |        559 |         16 |         34 |        609 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeSubtypeSelectScreen.js       | JavaScript         |        276 |         12 |         13 |        301 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityBioScreen.js               | JavaScript         |        333 |         19 |         24 |        376 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityCategoryScreen.js          | JavaScript         |        568 |         29 |         47 |        644 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityEmailScreen.js             | JavaScript         |        251 |          6 |         18 |        275 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityHeadNameScreen.js          | JavaScript         |        334 |         19 |         28 |        381 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLocationQuestionScreen.js  | JavaScript         |        281 |          8 |         19 |        308 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLocationScreen.js          | JavaScript         |        607 |         34 |         43 |        684 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLogoscreen.js              | JavaScript         |        341 |         15 |         29 |        385 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityNameScreen.js              | JavaScript         |        244 |          5 |         17 |        266 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityOtpScreen.js               | JavaScript         |        432 |         22 |         41 |        495 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityPhoneNoScreen.js           | JavaScript         |        394 |         13 |         28 |        435 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunitySignupNavigator.js         | JavaScript         |         80 |          2 |          4 |         86 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunitySponsorTypeSelect.js       | JavaScript         |        411 |         25 |         33 |        469 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityTypeSelectScreen.js        | JavaScript         |        205 |          9 |         13 |        227 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityUsernameScreen.js          | JavaScript         |        428 |         18 |         39 |        485 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\IndividualLocationScreen.js         | JavaScript         |        403 |         14 |         25 |        442 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\StudentCommunityThemeScreen.js      | JavaScript         |        236 |          9 |         14 |        259 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberAgeScreen.js                     | JavaScript         |        410 |         14 |         34 |        458 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberEmailScreen.js                   | JavaScript         |        423 |         11 |         28 |        462 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberGenderScreen.js                  | JavaScript         |        259 |          7 |         22 |        288 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberInterestsScreen.js               | JavaScript         |        360 |         15 |         24 |        399 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberLocationScreen.js                | JavaScript         |        507 |         13 |         24 |        544 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberNameScreen.js                    | JavaScript         |        219 |          7 |         17 |        243 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberOtpScreen.js                     | JavaScript         |        573 |         30 |         51 |        654 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberPhoneScreen.js                   | JavaScript         |        287 |          8 |         18 |        313 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberProfilePicScreen.js              | JavaScript         |        432 |         19 |         34 |        485 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberPronounsScreen.js                | JavaScript         |        413 |         18 |         24 |        455 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberSignupNavigator.js               | JavaScript         |         34 |          8 |          4 |         46 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberUsernameScreen.js                | JavaScript         |        440 |         22 |         44 |        506 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorBioScreen.js                   | JavaScript         |        219 |         11 |         21 |        251 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorBrandNameScreen.js             | JavaScript         |        161 |          3 |         13 |        177 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorCategoryScreen.js              | JavaScript         |        429 |         22 |         42 |        493 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorEmailScreen.js                 | JavaScript         |        256 |          9 |         20 |        285 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorInterestsScreen.js             | JavaScript         |        297 |         24 |         33 |        354 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorLogoScreen.js                  | JavaScript         |        271 |          6 |         19 |        296 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorOtpScreen.js                   | JavaScript         |        261 |          3 |         20 |        284 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorPhoneNoScreen.js               | JavaScript         |        206 |          7 |         14 |        227 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorSignupNavigator.js             | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\sponsor\SponsorUsernameScreen.js              | JavaScript         |        274 |          4 |         23 |        301 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\venue\VenueAddressScreen.js                   | JavaScript         |        236 |          3 |         16 |        255 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\venue\VenueBioScreen.js                       | JavaScript         |        218 |          9 |         21 |        248 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\venue\VenueCategoryScreen.js                  | JavaScript         |        446 |         23 |         44 |        513 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\venue\VenueEmailScreen.js                     | JavaScript         |        267 |          9 |         19 |        295 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\venue\VenueHostNamePhoneScreen.js             | JavaScript         |        346 |         18 |         31 |        395 |
